M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X116.133 Y105.586 F600.000
G1 F600
G1 X53.831 Y105.586 E24.94486
G1 X53.831 Y116.889 E25.53540
G1 X49.581 Y116.889 E25.75744
G1 X49.349 Y115.536 E25.82917
G1 X48.907 Y114.285 E25.89846
G1 X48.260 Y113.127 E25.96775
G1 X47.427 Y112.095 E26.03704
G1 X46.432 Y111.219 E26.10633
G1 X45.302 Y110.524 E26.17562
G1 X44.072 Y110.029 E26.24491
G1 X42.775 Y109.750 E26.31421
G1 X41.450 Y109.694 E26.38350
G1 X40.135 Y109.862 E26.45279
G1 X38.866 Y110.250 E26.52208
G1 X37.682 Y110.848 E26.59137
G1 X36.616 Y111.636 E26.66066
G1 X35.698 Y112.594 E26.72995
G1 X34.955 Y113.692 E26.79924
G1 X34.409 Y114.901 E26.86854
G1 X34.075 Y116.185 E26.93783
G1 X34.015 Y116.889 E26.97475
G1 X31.599 Y116.889 E27.10097
G1 X31.599 Y95.930 E28.19594
G1 X31.682 Y94.877 E28.25116
G1 X31.923 Y93.872 E28.30511
G1 X32.318 Y92.918 E28.35907
G1 X32.858 Y92.038 E28.41302
G1 X33.529 Y91.253 E28.46697
G1 X34.314 Y90.582 E28.52092
G1 X35.194 Y90.042 E28.57487
G1 X36.148 Y89.647 E28.62882
G1 X37.153 Y89.406 E28.68277
G1 X38.206 Y89.323 E28.73799
G1 X131.758 Y89.323 E33.62558
G1 X132.811 Y89.406 E33.68080
G1 X133.816 Y89.647 E33.73476
G1 X134.770 Y90.042 E33.78871
G1 X135.650 Y90.582 E33.84266
G1 X136.435 Y91.253 E33.89661
G1 X137.106 Y92.038 E33.95056
G1 X137.646 Y92.918 E34.00451
G1 X138.041 Y93.872 E34.05846
G1 X138.282 Y94.877 E34.11241
G1 X138.365 Y95.930 E34.16763
G1 X138.365 Y116.889 E35.26261
G1 X135.981 Y116.889 E35.38714
G1 X135.749 Y115.536 E35.45886
G1 X135.307 Y114.285 E35.52815
G1 X134.660 Y113.127 E35.59744
G1 X133.827 Y112.095 E35.66673
G1 X132.832 Y111.219 E35.73603
G1 X131.702 Y110.524 E35.80532
G1 X130.472 Y110.029 E35.87461
G1 X129.175 Y109.750 E35.94390
G1 X127.850 Y109.694 E36.01319
G1 X126.535 Y109.862 E36.08248
G1 X125.266 Y110.250 E36.15177
G1 X124.082 Y110.848 E36.22106
G1 X123.016 Y111.636 E36.29036
G1 X122.098 Y112.594 E36.35965
G1 X121.355 Y113.692 E36.42894
G1 X120.809 Y114.901 E36.49823
G1 X120.475 Y116.185 E36.56752
G1 X120.415 Y116.889 E36.60445
G1 X116.133 Y116.889 E36.82818
G1 X116.133 Y105.646 E37.41558
G1 X115.735 Y105.983 F600.000
G1 F300
G1 X54.228 Y105.983 E40.29714
G1 X54.228 Y117.286 E40.82669
G1 X49.193 Y117.286 E41.06261
G1 X49.175 Y116.872 E41.08202
G1 X48.963 Y115.636 E41.14077
G1 X48.544 Y114.449 E41.19973
G1 X47.930 Y113.351 E41.25870
G1 X47.139 Y112.371 E41.31767
G1 X46.195 Y111.540 E41.37663
G1 X45.123 Y110.880 E41.43560
G1 X44.437 Y110.604 E41.47025
G1 X43.955 Y110.410 E41.49457
G1 X42.725 Y110.145 E41.55354
G1 X41.467 Y110.092 E41.61250
G1 X40.219 Y110.252 E41.67147
G1 X39.015 Y110.620 E41.73044
G1 X37.891 Y111.187 E41.78940
G1 X36.879 Y111.935 E41.84837
G1 X36.008 Y112.844 E41.90734
G1 X35.304 Y113.887 E41.96631
G1 X34.785 Y115.034 E42.02527
G1 X34.468 Y116.252 E42.08424
G1 X34.380 Y117.286 E42.13286
G1 X31.202 Y117.286 E42.28175
G1 X31.202 Y95.915 E43.28298
G1 X31.289 Y94.814 E43.33470
G1 X31.544 Y93.749 E43.38600
G1 X31.963 Y92.737 E43.43731
G1 X32.536 Y91.804 E43.48862
G1 X33.247 Y90.971 E43.53993
G1 X34.080 Y90.260 E43.59124
G1 X35.013 Y89.687 E43.64255
G1 X36.025 Y89.268 E43.69386
G1 X37.090 Y89.013 E43.74516
G1 X38.191 Y88.926 E43.79688
G1 X131.773 Y88.926 E48.18117
G1 X132.874 Y89.013 E48.23288
G1 X133.939 Y89.268 E48.28419
G1 X134.951 Y89.687 E48.33550
G1 X135.884 Y90.260 E48.38681
G1 X136.717 Y90.971 E48.43811
G1 X137.428 Y91.804 E48.48942
G1 X138.001 Y92.737 E48.54073
G1 X138.420 Y93.749 E48.59204
G1 X138.675 Y94.814 E48.64335
G1 X138.762 Y95.915 E48.69506
G1 X138.762 Y117.286 E49.69630
G1 X135.593 Y117.286 E49.84477
G1 X135.575 Y116.872 E49.86418
G1 X135.363 Y115.636 E49.92293
G1 X134.944 Y114.449 E49.98190
G1 X134.330 Y113.351 E50.04086
G1 X133.539 Y112.371 E50.09983
G1 X132.595 Y111.540 E50.15880
G1 X131.523 Y110.880 E50.21776
G1 X130.355 Y110.410 E50.27673
G1 X129.125 Y110.145 E50.33570
G1 X127.867 Y110.092 E50.39466
G1 X126.619 Y110.252 E50.45363
G1 X125.415 Y110.620 E50.51260
G1 X124.291 Y111.187 E50.57157
G1 X123.279 Y111.935 E50.63053
G1 X122.408 Y112.844 E50.68950
G1 X121.704 Y113.887 E50.74847
G1 X121.185 Y115.034 E50.80744
G1 X120.868 Y116.252 E50.86640
G1 X120.780 Y117.286 E50.91503
G1 X115.735 Y117.286 E51.15135
G1 X115.735 Y106.043 E51.67809
G1 X115.680 Y105.587 F600.000
G1 X119.349 Y116.633 F600.000
G1 F600
G1 X120.291 Y115.690 E51.74802
G1 X120.501 Y114.886 E51.79160
G1 X118.754 Y116.633 E51.92116
G1 X118.159 Y116.633 E51.95234
G1 X120.891 Y113.901 E52.15493
G1 X121.151 Y113.325 E52.18813
G1 X121.732 Y112.465 E52.24253
G1 X117.565 Y116.633 E52.55164
G1 X116.970 Y116.633 E52.58282
G1 X131.274 Y102.329 E53.64374
G1 X130.893 Y102.421 E53.66431
G1 X130.561 Y102.447 E53.68175
G1 X116.389 Y116.619 E54.73291
G1 X116.389 Y116.025 E54.76409
G1 X129.965 Y102.448 E55.77106
G1 X129.371 Y102.448 E55.80224
G1 X116.389 Y115.430 E56.76510
G1 X116.389 Y114.835 E56.79629
G1 X128.776 Y102.448 E57.71504
G1 X128.181 Y102.448 E57.74623
G1 X116.389 Y114.241 E58.62087
G1 X116.389 Y113.646 E58.65206
G1 X127.587 Y102.448 E59.48260
G1 X126.992 Y102.448 E59.51379
G1 X116.389 Y113.052 E60.30023
G1 X116.389 Y112.457 E60.33142
G1 X126.397 Y102.448 E61.07375
G1 X125.803 Y102.448 E61.10494
G1 X116.389 Y111.862 E61.80317
G1 X116.389 Y111.268 E61.83435
G1 X125.208 Y102.448 E62.48848
G1 X124.613 Y102.448 E62.51966
G1 X116.389 Y110.673 E63.12968
G1 X116.389 Y110.078 E63.16087
G1 X124.019 Y102.448 E63.72679
G1 X123.424 Y102.448 E63.75797
G1 X116.389 Y109.484 E64.27978
G1 X116.389 Y108.889 E64.31097
G1 X122.829 Y102.448 E64.78868
G1 X122.235 Y102.448 E64.81986
G1 X116.389 Y108.294 E65.25347
G1 X116.389 Y107.700 E65.28465
G1 X121.640 Y102.448 E65.67415
G1 X121.046 Y102.448 E65.70534
G1 X116.389 Y107.105 E66.05073
G1 X116.389 Y106.510 E66.08192
G1 X120.451 Y102.448 E66.38320
G1 X119.856 Y102.448 E66.41439
G1 X116.389 Y105.916 E66.67157
G1 X116.380 Y105.330 E66.70231
G1 X119.262 Y102.448 E66.91603
G1 X118.667 Y102.448 E66.94721
G1 X115.785 Y105.330 E67.16093
G1 X115.191 Y105.330 E67.19211
G1 X118.072 Y102.448 E67.40582
G1 X117.478 Y102.448 E67.43701
G1 X114.596 Y105.330 E67.65072
G1 X114.002 Y105.330 E67.68191
G1 X116.883 Y102.448 E67.89562
G1 X116.288 Y102.448 E67.92681
G1 X113.407 Y105.330 E68.14052
G1 X112.812 Y105.330 E68.17171
G1 X115.694 Y102.448 E68.38542
G1 X115.099 Y102.448 E68.41660
G1 X112.218 Y105.330 E68.63032
G1 X111.623 Y105.330 E68.66150
G1 X114.504 Y102.448 E68.87521
G1 X113.910 Y102.448 E68.90640
G1 X111.028 Y105.330 E69.12011
G1 X110.434 Y105.330 E69.15130
G1 X113.315 Y102.448 E69.36501
G1 X112.720 Y102.448 E69.39620
G1 X109.839 Y105.330 E69.60991
G1 X109.244 Y105.330 E69.64110
G1 X112.126 Y102.448 E69.85481
G1 X111.531 Y102.448 E69.88600
G1 X108.650 Y105.330 E70.09971
G1 X108.055 Y105.330 E70.13089
G1 X110.936 Y102.448 E70.34461
G1 X110.342 Y102.448 E70.37579
G1 X107.460 Y105.330 E70.58950
G1 X106.866 Y105.330 E70.62069
G1 X109.747 Y102.448 E70.83440
G1 X109.152 Y102.448 E70.86559
G1 X106.271 Y105.330 E71.07930
G1 X105.676 Y105.330 E71.11049
G1 X108.558 Y102.448 E71.32420
G1 X107.963 Y102.448 E71.35539
G1 X105.082 Y105.330 E71.56910
G1 X104.487 Y105.330 E71.60029
G1 X107.368 Y102.448 E71.81400
G1 X106.774 Y102.448 E71.84518
G1 X103.892 Y105.330 E72.05890
G1 X103.298 Y105.330 E72.09008
G1 X106.179 Y102.448 E72.30380
G1 X105.585 Y102.448 E72.33498
G1 X102.703 Y105.330 E72.54869
G1 X102.108 Y105.330 E72.57988
G1 X104.990 Y102.448 E72.79359
G1 X104.395 Y102.448 E72.82478
G1 X101.514 Y105.330 E73.03849
G1 X100.919 Y105.330 E73.06968
G1 X103.801 Y102.448 E73.28339
G1 X103.206 Y102.448 E73.31458
G1 X100.324 Y105.330 E73.52829
G1 X99.730 Y105.330 E73.55947
G1 X102.611 Y102.448 E73.77319
G1 X102.017 Y102.448 E73.80437
G1 X99.135 Y105.330 E74.01808
G1 X98.541 Y105.330 E74.04927
G1 X101.422 Y102.448 E74.26298
G1 X100.827 Y102.448 E74.29417
G1 X97.946 Y105.330 E74.50788
G1 X97.351 Y105.330 E74.53907
G1 X100.233 Y102.448 E74.75278
G1 X99.638 Y102.448 E74.78397
G1 X96.757 Y105.330 E74.99768
G1 X96.162 Y105.330 E75.02887
G1 X99.043 Y102.448 E75.24258
G1 X98.449 Y102.448 E75.27376
G1 X95.567 Y105.330 E75.48748
G1 X94.973 Y105.330 E75.51866
G1 X97.854 Y102.448 E75.73237
G1 X97.259 Y102.448 E75.76356
G1 X94.378 Y105.330 E75.97727
G1 X93.783 Y105.330 E76.00846
G1 X96.665 Y102.448 E76.22217
G1 X96.070 Y102.448 E76.25336
G1 X93.189 Y105.330 E76.46707
G1 X92.594 Y105.330 E76.49826
G1 X95.475 Y102.448 E76.71197
G1 X94.881 Y102.448 E76.74315
G1 X91.999 Y105.330 E76.95687
G1 X91.405 Y105.330 E76.98805
G1 X94.286 Y102.448 E77.20177
G1 X93.691 Y102.448 E77.23295
G1 X90.810 Y105.330 E77.44666
G1 X90.215 Y105.330 E77.47785
G1 X93.097 Y102.448 E77.69156
G1 X92.502 Y102.448 E77.72275
G1 X89.621 Y105.330 E77.93646
G1 X89.026 Y105.330 E77.96765
G1 X91.907 Y102.448 E78.18136
G1 X91.313 Y102.448 E78.21255
G1 X88.431 Y105.330 E78.42626
G1 X87.837 Y105.330 E78.45744
G1 X90.718 Y102.448 E78.67116
G1 X90.124 Y102.448 E78.70234
G1 X87.242 Y105.330 E78.91605
G1 X86.647 Y105.330 E78.94724
G1 X89.529 Y102.448 E79.16095
G1 X88.934 Y102.448 E79.19214
G1 X86.053 Y105.330 E79.40585
G1 X85.458 Y105.330 E79.43704
G1 X88.340 Y102.448 E79.65075
G1 X87.745 Y102.448 E79.68194
G1 X84.863 Y105.330 E79.89565
G1 X84.269 Y105.330 E79.92684
G1 X87.150 Y102.448 E80.14055
G1 X86.556 Y102.448 E80.17173
G1 X83.674 Y105.330 E80.38545
G1 X83.079 Y105.330 E80.41663
G1 X85.961 Y102.448 E80.63034
G1 X85.366 Y102.448 E80.66153
G1 X82.485 Y105.330 E80.87524
G1 X81.890 Y105.330 E80.90643
G1 X84.772 Y102.448 E81.12014
G1 X84.177 Y102.448 E81.15133
G1 X81.296 Y105.330 E81.36504
G1 X80.701 Y105.330 E81.39623
G1 X83.582 Y102.448 E81.60994
G1 X82.988 Y102.448 E81.64113
G1 X80.106 Y105.330 E81.85484
G1 X79.512 Y105.330 E81.88602
G1 X82.393 Y102.448 E82.09974
G1 X81.798 Y102.448 E82.13092
G1 X78.917 Y105.330 E82.34463
G1 X78.322 Y105.330 E82.37582
G1 X81.204 Y102.448 E82.58953
G1 X80.609 Y102.448 E82.62072
G1 X77.728 Y105.330 E82.83443
G1 X77.133 Y105.330 E82.86562
G1 X80.014 Y102.448 E83.07933
G1 X79.420 Y102.448 E83.11052
G1 X76.538 Y105.330 E83.32423
G1 X75.944 Y105.330 E83.35541
G1 X78.825 Y102.448 E83.56913
G1 X78.230 Y102.448 E83.60031
G1 X75.349 Y105.330 E83.81402
G1 X74.754 Y105.330 E83.84521
G1 X77.636 Y102.448 E84.05892
G1 X77.041 Y102.448 E84.09011
G1 X74.160 Y105.330 E84.30382
G1 X73.565 Y105.330 E84.33501
G1 X76.446 Y102.448 E84.54872
G1 X75.852 Y102.448 E84.57991
G1 X72.970 Y105.330 E84.79362
G1 X72.376 Y105.330 E84.82481
G1 X75.257 Y102.448 E85.03852
G1 X74.663 Y102.448 E85.06970
G1 X71.781 Y105.330 E85.28342
G1 X71.186 Y105.330 E85.31460
G1 X74.068 Y102.448 E85.52831
G1 X73.473 Y102.448 E85.55950
G1 X70.592 Y105.330 E85.77321
G1 X69.997 Y105.330 E85.80440
G1 X72.879 Y102.448 E86.01811
G1 X72.284 Y102.448 E86.04930
G1 X69.402 Y105.330 E86.26301
G1 X68.808 Y105.330 E86.29420
G1 X71.689 Y102.448 E86.50791
G1 X71.095 Y102.448 E86.53910
G1 X68.213 Y105.330 E86.75281
G1 X67.618 Y105.330 E86.78399
G1 X70.500 Y102.448 E86.99771
G1 X69.905 Y102.448 E87.02889
G1 X67.024 Y105.330 E87.24260
G1 X66.429 Y105.330 E87.27379
G1 X69.311 Y102.448 E87.48750
G1 X68.716 Y102.448 E87.51869
G1 X65.835 Y105.330 E87.73240
G1 X65.240 Y105.330 E87.76359
G1 X68.121 Y102.448 E87.97730
G1 X67.527 Y102.448 E88.00849
G1 X64.645 Y105.330 E88.22220
G1 X64.051 Y105.330 E88.25338
G1 X66.932 Y102.448 E88.46710
G1 X66.337 Y102.448 E88.49828
G1 X63.456 Y105.330 E88.71199
G1 X62.861 Y105.330 E88.74318
G1 X65.743 Y102.448 E88.95689
G1 X65.148 Y102.448 E88.98808
G1 X62.267 Y105.330 E89.20179
G1 X61.672 Y105.330 E89.23298
G1 X64.553 Y102.448 E89.44669
G1 X63.959 Y102.448 E89.47788
G1 X61.077 Y105.330 E89.69159
G1 X60.483 Y105.330 E89.72277
G1 X63.364 Y102.448 E89.93649
G1 X62.769 Y102.448 E89.96767
G1 X59.888 Y105.330 E90.18138
G1 X59.293 Y105.330 E90.21257
G1 X62.175 Y102.448 E90.42628
G1 X61.580 Y102.448 E90.45747
G1 X58.699 Y105.330 E90.67118
G1 X58.104 Y105.330 E90.70237
G1 X60.985 Y102.448 E90.91608
G1 X60.391 Y102.448 E90.94727
G1 X57.509 Y105.330 E91.16098
G1 X56.915 Y105.330 E91.19217
G1 X59.796 Y102.448 E91.40588
G1 X59.201 Y102.448 E91.43706
G1 X56.320 Y105.330 E91.65078
G1 X55.725 Y105.330 E91.68196
G1 X58.607 Y102.448 E91.89567
G1 X58.012 Y102.448 E91.92686
G1 X55.131 Y105.330 E92.14057
G1 X54.536 Y105.330 E92.17176
G1 X57.418 Y102.448 E92.38547
G1 X56.823 Y102.448 E92.41666
G1 X53.941 Y105.330 E92.63037
G1 X53.347 Y105.330 E92.66156
G1 X56.228 Y102.448 E92.87527
G1 X55.634 Y102.448 E92.90645
G1 X46.795 Y111.287 E93.56202
G1 X46.472 Y111.015 E93.58415
G1 X55.039 Y102.448 E94.21956
G1 X54.444 Y102.448 E94.25075
G1 X46.104 Y110.789 E94.86935
G1 X45.736 Y110.562 E94.89202
G1 X53.850 Y102.448 E95.49381
G1 X53.255 Y102.448 E95.52500
G1 X45.368 Y110.335 E96.10998
G1 X44.949 Y110.159 E96.13379
G1 X52.660 Y102.448 E96.70569
G1 X52.066 Y102.448 E96.73688
G1 X44.525 Y109.989 E97.29614
G1 X44.101 Y109.818 E97.32011
G1 X51.471 Y102.448 E97.86673
G1 X50.876 Y102.448 E97.89792
G1 X43.622 Y109.702 E98.43593
G1 X43.133 Y109.597 E98.46217
G1 X50.282 Y102.448 E98.99236
G1 X49.687 Y102.448 E99.02355
G1 X42.640 Y109.495 E99.54619
G1 X42.070 Y109.471 E99.57613
G1 X49.092 Y102.448 E100.09697
G1 X48.498 Y102.448 E100.12816
G1 X41.500 Y109.446 E100.64720
G1 X41.269 Y109.437 E100.65929
G1 X40.863 Y109.489 E100.68079
G1 X47.903 Y102.448 E101.20297
G1 X47.308 Y102.448 E101.23416
G1 X40.181 Y109.576 E101.76282
G1 X39.883 Y109.614 E101.77855
G1 X39.400 Y109.762 E101.80506
G1 X46.714 Y102.448 E102.34752
G1 X46.119 Y102.448 E102.37870
G1 X38.541 Y110.026 E102.94075
G1 X37.342 Y110.631 E103.01120
G1 X45.524 Y102.448 E103.61810
G1 X44.930 Y102.448 E103.64929
G1 X31.855 Y115.523 E104.61901
G1 X31.855 Y114.928 E104.65020
G1 X44.335 Y102.448 E105.57582
G1 X43.740 Y102.448 E105.60701
G1 X31.855 Y114.333 E106.48852
G1 X31.855 Y113.739 E106.51971
G1 X43.146 Y102.448 E107.35712
G1 X42.551 Y102.448 E107.38831
G1 X31.855 Y113.144 E108.18161
G1 X31.855 Y112.549 E108.21280
G1 X41.957 Y102.448 E108.96200
G1 X41.362 Y102.448 E108.99319
G1 X31.855 Y111.955 E109.69828
G1 X31.855 Y111.360 E109.72947
G1 X40.767 Y102.448 E110.39046
G1 X40.173 Y102.448 E110.42165
G1 X31.855 Y110.765 E111.03854
G1 X31.855 Y110.171 E111.06973
G1 X39.590 Y102.436 E111.64341
G1 X39.397 Y102.421 E111.65356
G1 X39.085 Y102.346 E111.67037
G1 X31.855 Y109.576 E112.20663
G1 X31.855 Y108.982 E112.23781
G1 X38.657 Y102.180 E112.74230
G1 X38.293 Y101.949 E112.76489
G1 X31.855 Y108.387 E113.24240
G1 X31.855 Y107.792 E113.27359
G1 X37.981 Y101.666 E113.72796
G1 X37.779 Y101.429 E113.74429
G1 X37.720 Y101.333 E113.75022
G1 X31.855 Y107.198 E114.18521
G1 X31.855 Y106.603 E114.21639
G1 X37.513 Y100.945 E114.63601
G1 X37.427 Y100.738 E114.64777
G1 X37.369 Y100.495 E114.66089
G1 X31.855 Y106.008 E115.06981
G1 X31.855 Y105.414 E115.10099
G1 X37.309 Y99.960 E115.50548
G1 X37.309 Y99.365 E115.53667
G1 X31.855 Y104.819 E115.94115
G1 X31.855 Y104.224 E115.97234
G1 X37.309 Y98.771 E116.37683
G1 X37.309 Y98.176 E116.40801
G1 X31.855 Y103.630 E116.81250
G1 X31.855 Y103.035 E116.84369
G1 X37.309 Y97.581 E117.24817
G1 X37.322 Y96.973 E117.28007
G1 X31.855 Y102.440 E117.68554
G1 X31.855 Y101.846 E117.71673
G1 X33.665 Y91.711 F600.000
G1 F600
G1 X33.990 Y91.385 E117.74089
G1 X34.724 Y90.759 E117.79147
G1 X35.548 Y90.254 E117.84217
G1 X35.836 Y90.135 E117.85849
G1 X32.411 Y93.560 E118.11251
G1 X32.160 Y94.165 E118.14689
G1 X32.084 Y94.481 E118.16392
G1 X36.757 Y89.808 E118.51049
G1 X37.381 Y89.658 E118.54416
G1 X37.512 Y89.648 E118.55103
G1 X31.924 Y95.236 E118.96546
G1 X31.873 Y95.881 E118.99942
G1 X38.157 Y89.597 E119.46549
G1 X38.770 Y89.579 E119.49764
G1 X31.855 Y96.494 E120.01048
G1 X31.855 Y97.088 E120.04167
G1 X39.364 Y89.579 E120.59862
G1 X39.959 Y89.579 E120.62980
G1 X31.855 Y97.683 E121.23086
G1 X31.855 Y98.278 E121.26205
G1 X40.554 Y89.579 E121.90721
G1 X41.148 Y89.579 E121.93839
G1 X31.855 Y98.872 E122.62766
G1 X31.855 Y99.467 E122.65884
G1 X41.743 Y89.579 E123.39221
G1 X42.338 Y89.579 E123.42340
G1 X31.855 Y100.062 E124.20087
G1 X31.855 Y100.656 E124.23206
G1 X42.932 Y89.579 E125.05364
G1 X43.527 Y89.579 E125.08482
G1 X31.855 Y101.251 E125.95050
G1 X31.855 Y101.846 E125.98169
G1 X37.202 Y96.499 E126.37828
G1 X37.250 Y96.383 E126.38482
G1 X37.453 Y96.052 E126.40522
G1 X37.706 Y95.756 E126.42563
G1 X38.002 Y95.503 E126.44603
G1 X38.333 Y95.300 E126.46643
G1 X38.449 Y95.252 E126.47298
G1 X44.122 Y89.579 E126.89373
G1 X44.716 Y89.579 E126.92491
G1 X39.249 Y95.046 E127.33039
G1 X39.857 Y95.033 E127.36228
G1 X45.311 Y89.579 E127.76677
G1 X45.906 Y89.579 E127.79795
G1 X40.452 Y95.033 E128.20244
G1 X41.047 Y95.033 E128.23363
G1 X46.500 Y89.579 E128.63811
G1 X47.095 Y89.579 E128.66930
G1 X41.641 Y95.033 E129.07379
G1 X42.236 Y95.033 E129.10497
G1 X47.690 Y89.579 E129.50946
G1 X48.284 Y89.579 E129.54065
G1 X42.831 Y95.033 E129.94513
G1 X43.425 Y95.033 E129.97632
G1 X48.879 Y89.579 E130.38081
G1 X49.474 Y89.579 E130.41199
G1 X44.020 Y95.033 E130.81648
G1 X44.615 Y95.033 E130.84767
G1 X50.068 Y89.579 E131.25216
G1 X50.663 Y89.579 E131.28334
G1 X45.209 Y95.033 E131.68783
G1 X45.804 Y95.033 E131.71902
G1 X51.258 Y89.579 E132.12350
G1 X51.852 Y89.579 E132.15469
G1 X46.399 Y95.033 E132.55918
G1 X46.993 Y95.033 E132.59036
G1 X52.447 Y89.579 E132.99485
G1 X53.041 Y89.579 E133.02604
G1 X47.588 Y95.033 E133.43052
G1 X48.183 Y95.033 E133.46171
G1 X53.636 Y89.579 E133.86620
G1 X54.231 Y89.579 E133.89738
G1 X48.777 Y95.033 E134.30187
G1 X49.372 Y95.033 E134.33306
G1 X54.825 Y89.579 E134.73754
G1 X55.420 Y89.579 E134.76873
G1 X49.966 Y95.033 E135.17322
G1 X50.561 Y95.033 E135.20440
G1 X56.015 Y89.579 E135.60889
G1 X56.609 Y89.579 E135.64008
G1 X51.156 Y95.033 E136.04457
G1 X51.750 Y95.033 E136.07575
G1 X57.204 Y89.579 E136.48024
G1 X57.799 Y89.579 E136.51143
G1 X52.345 Y95.033 E136.91591
G1 X52.940 Y95.033 E136.94710
G1 X58.393 Y89.579 E137.35159
G1 X58.988 Y89.579 E137.38277
G1 X53.534 Y95.033 E137.78726
G1 X54.129 Y95.033 E137.81845
G1 X59.583 Y89.579 E138.22293
G1 X60.177 Y89.579 E138.25412
G1 X54.724 Y95.033 E138.65861
G1 X55.318 Y95.033 E138.68979
G1 X60.772 Y89.579 E139.09428
G1 X61.367 Y89.579 E139.12547
G1 X55.913 Y95.033 E139.52995
G1 X56.508 Y95.033 E139.56114
G1 X61.961 Y89.579 E139.96563
G1 X62.556 Y89.579 E139.99682
G1 X57.102 Y95.033 E140.40130
G1 X57.697 Y95.033 E140.43249
G1 X63.151 Y89.579 E140.83698
G1 X63.745 Y89.579 E140.86816
G1 X58.292 Y95.033 E141.27265
G1 X58.886 Y95.033 E141.30384
G1 X64.340 Y89.579 E141.70832
G1 X64.935 Y89.579 E141.73951
G1 X59.481 Y95.033 E142.14400
G1 X60.076 Y95.033 E142.17518
G1 X65.529 Y89.579 E142.57967
G1 X66.124 Y89.579 E142.61086
G1 X60.670 Y95.033 E143.01534
G1 X61.265 Y95.033 E143.04653
G1 X66.719 Y89.579 E143.45102
G1 X67.313 Y89.579 E143.48220
G1 X61.860 Y95.033 E143.88669
G1 X62.454 Y95.033 E143.91788
G1 X67.908 Y89.579 E144.32236
G1 X68.502 Y89.579 E144.35355
G1 X63.049 Y95.033 E144.75804
G1 X63.644 Y95.033 E144.78923
G1 X69.097 Y89.579 E145.19371
G1 X69.692 Y89.579 E145.22490
G1 X64.238 Y95.033 E145.62939
G1 X64.833 Y95.033 E145.66057
G1 X70.286 Y89.579 E146.06506
G1 X70.881 Y89.579 E146.09625
G1 X65.427 Y95.033 E146.50073
G1 X66.022 Y95.033 E146.53192
G1 X71.476 Y89.579 E146.93641
G1 X72.070 Y89.579 E146.96759
G1 X66.617 Y95.033 E147.37208
G1 X67.211 Y95.033 E147.40327
G1 X72.665 Y89.579 E147.80775
G1 X73.260 Y89.579 E147.83894
G1 X67.806 Y95.033 E148.24343
G1 X68.401 Y95.033 E148.27461
G1 X73.854 Y89.579 E148.67910
G1 X74.449 Y89.579 E148.71029
G1 X68.995 Y95.033 E149.11478
G1 X69.590 Y95.033 E149.14596
G1 X75.044 Y89.579 E149.55045
G1 X75.638 Y89.579 E149.58164
G1 X70.185 Y95.033 E149.98612
G1 X70.779 Y95.033 E150.01731
G1 X76.233 Y89.579 E150.42180
G1 X76.828 Y89.579 E150.45298
G1 X71.374 Y95.033 E150.85747
G1 X71.969 Y95.033 E150.88866
G1 X77.422 Y89.579 E151.29314
G1 X78.017 Y89.579 E151.32433
G1 X72.563 Y95.033 E151.72882
G1 X73.158 Y95.033 E151.76000
G1 X78.612 Y89.579 E152.16449
G1 X79.206 Y89.579 E152.19568
G1 X73.753 Y95.033 E152.60017
G1 X74.347 Y95.033 E152.63135
G1 X79.801 Y89.579 E153.03584
G1 X80.396 Y89.579 E153.06703
G1 X74.942 Y95.033 E153.47151
G1 X75.537 Y95.033 E153.50270
G1 X80.990 Y89.579 E153.90719
G1 X81.585 Y89.579 E153.93837
G1 X76.131 Y95.033 E154.34286
G1 X76.726 Y95.033 E154.37405
G1 X82.180 Y89.579 E154.77853
G1 X82.774 Y89.579 E154.80972
G1 X77.321 Y95.033 E155.21421
G1 X77.915 Y95.033 E155.24539
G1 X83.369 Y89.579 E155.64988
G1 X83.963 Y89.579 E155.68107
G1 X78.510 Y95.033 E156.08555
G1 X79.105 Y95.033 E156.11674
G1 X84.558 Y89.579 E156.52123
G1 X85.153 Y89.579 E156.55241
G1 X79.699 Y95.033 E156.95690
G1 X80.294 Y95.033 E156.98809
G1 X85.747 Y89.579 E157.39258
G1 X86.342 Y89.579 E157.42376
G1 X80.888 Y95.033 E157.82825
G1 X81.483 Y95.033 E157.85944
G1 X86.937 Y89.579 E158.26392
G1 X87.531 Y89.579 E158.29511
G1 X82.078 Y95.033 E158.69960
G1 X82.672 Y95.033 E158.73078
G1 X88.126 Y89.579 E159.13527
G1 X88.721 Y89.579 E159.16646
G1 X83.267 Y95.033 E159.57094
G1 X83.862 Y95.033 E159.60213
G1 X89.315 Y89.579 E160.00662
G1 X89.910 Y89.579 E160.03780
G1 X84.456 Y95.033 E160.44229
G1 X85.051 Y95.033 E160.47348
G1 X90.505 Y89.579 E160.87797
G1 X91.099 Y89.579 E160.90915
G1 X85.646 Y95.033 E161.31364
G1 X86.240 Y95.033 E161.34483
G1 X91.694 Y89.579 E161.74931
G1 X92.289 Y89.579 E161.78050
G1 X86.835 Y95.033 E162.18499
